Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (66) expresion -> . RTRUE
    (67) expresion -> . RFALSE
    (68) expresion -> . RREAD PARA PARC
    (69) expresion -> . PARA tipo PARC expresion
    (70) expresion -> . ID lista_expresiones
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 57
    ID              shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    RREAD           shift and go to state 65

    expresion                      shift and go to state 66
    llamada_instr                  shift and go to state 58

state 43

    (20) declaracion_instr -> tipo ID . IGUAL expresion

    IGUAL           shift and go to state 67


state 44

    (22) tipo1 -> tipo lista_Dim . ID IGUAL RNEW tipo lista_expresiones
    (23) lista_Dim -> lista_Dim . CORA CORC

    ID              shift and go to state 68
    CORA            shift and go to state 69


state 45

    (24) lista_Dim -> CORA . CORC

    CORC            shift and go to state 70


state 46

    (28) asignacion_instr -> ID IGUAL . expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion MENORQUE expresion
    (54) expresion -> . expresion MAYORQUE expresion
    (55) expresion -> . expresion IGUALIGUAL expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . RTRUE
    (67) expresion -> . RFALSE
    (68) expresion -> . RREAD PARA PARC
    (69) expresion -> . PARA tipo PARC expresion
    (70) expresion -> . ID lista_expresiones
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 57
    ID              shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    RREAD           shift and go to state 65

    expresion                      shift and go to state 71
    llamada_instr                  shift and go to state 58

state 47

    (40) llamada_instr -> ID PARA . PARC
    (41) llamada_instr -> ID PARA . parametros_llamada PARC
    (42) parametros_llamada -> . parametros_llamada COMA parametro_llamada
    (43) parametros_llamada -> . parametro_llamada
    (44) parametro_llamada -> . expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion MENORQUE expresion
    (54) expresion -> . expresion MAYORQUE expresion
    (55) expresion -> . expresion IGUALIGUAL expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . RTRUE
    (67) expresion -> . RFALSE
    (68) expresion -> . RREAD PARA PARC
    (69) expresion -> . PARA tipo PARC expresion
    (70) expresion -> . ID lista_expresiones
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC

    PARC            shift and go to state 72
    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 57
    ID              shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    RREAD           shift and go to state 65

    parametros_llamada             shift and go to state 73
    parametro_llamada              shift and go to state 74
    expresion                      shift and go to state 75
    llamada_instr                  shift and go to state 58

state 48

    (27) modArr_instr -> ID lista_expresiones . IGUAL expresion
    (25) lista_expresiones -> lista_expresiones . CORA expresion CORC

    IGUAL           shift and go to state 76
    CORA            shift and go to state 77


state 49

    (26) lista_expresiones -> CORA . expresion CORC
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion MENORQUE expresion
    (54) expresion -> . expresion MAYORQUE expresion
    (55) expresion -> . expresion IGUALIGUAL expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . RTRUE
    (67) expresion -> . RFALSE
    (68) expresion -> . RREAD PARA PARC
    (69) expresion -> . PARA tipo PARC expresion
    (70) expresion -> . ID lista_expresiones
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 57
    ID              shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    RREAD           shift and go to state 65

    expresion                      shift and go to state 78
    llamada_instr                  shift and go to state 58

state 50

    (29) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion MENORQUE expresion
    (54) expresion -> . expresion MAYORQUE expresion
    (55) expresion -> . expresion IGUALIGUAL expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . RTRUE
    (67) expresion -> . RFALSE
    (68) expresion -> . RREAD PARA PARC
    (69) expresion -> . PARA tipo PARC expresion
    (70) expresion -> . ID lista_expresiones
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 57
    ID              shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    RREAD           shift and go to state 65

    expresion                      shift and go to state 79
    llamada_instr                  shift and go to state 58

state 51

    (32) while_instr -> RWHILE PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion MENORQUE expresion
    (54) expresion -> . expresion MAYORQUE expresion
    (55) expresion -> . expresion IGUALIGUAL expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . RTRUE
    (67) expresion -> . RFALSE
    (68) expresion -> . RREAD PARA PARC
    (69) expresion -> . PARA tipo PARC expresion
    (70) expresion -> . ID lista_expresiones
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 57
    ID              shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    RREAD           shift and go to state 65

    expresion                      shift and go to state 80
    llamada_instr                  shift and go to state 58

state 52

    (34) main_instr -> RMAIN PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 81


state 53

    (35) funcion_instr -> RFUNC ID . PARA parametros PARC LLAVEA instrucciones LLAVEC
    (36) funcion_instr -> RFUNC ID . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 82


state 54

    (45) return_instr -> RRETURN expresion .
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . MENORQUE expresion
    (54) expresion -> expresion . MAYORQUE expresion
    (55) expresion -> expresion . IGUALIGUAL expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 45 (return_instr -> RRETURN expresion .)
    error           reduce using rule 45 (return_instr -> RRETURN expresion .)
    RPRINT          reduce using rule 45 (return_instr -> RRETURN expresion .)
    ID              reduce using rule 45 (return_instr -> RRETURN expresion .)
    RIF             reduce using rule 45 (return_instr -> RRETURN expresion .)
    RWHILE          reduce using rule 45 (return_instr -> RRETURN expresion .)
    RBREAK          reduce using rule 45 (return_instr -> RRETURN expresion .)
    RMAIN           reduce using rule 45 (return_instr -> RRETURN expresion .)
    RFUNC           reduce using rule 45 (return_instr -> RRETURN expresion .)
    RRETURN         reduce using rule 45 (return_instr -> RRETURN expresion .)
    RINT            reduce using rule 45 (return_instr -> RRETURN expresion .)
    RFLOAT          reduce using rule 45 (return_instr -> RRETURN expresion .)
    RSTRING         reduce using rule 45 (return_instr -> RRETURN expresion .)
    RBOOLEAN        reduce using rule 45 (return_instr -> RRETURN expresion .)
    $end            reduce using rule 45 (return_instr -> RRETURN expresion .)
    LLAVEC          reduce using rule 45 (return_instr -> RRETURN expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    MENORQUE        shift and go to state 86
    MAYORQUE        shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 55

    (58) expresion -> MENOS . expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion MENORQUE expresion
    (54) expresion -> . expresion MAYORQUE expresion
    (55) expresion -> . expresion IGUALIGUAL expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . RTRUE
    (67) expresion -> . RFALSE
    (68) expresion -> . RREAD PARA PARC
    (69) expresion -> . PARA tipo PARC expresion
    (70) expresion -> . ID lista_expresiones
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 57
    ID              shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    RREAD           shift and go to state 65

    expresion                      shift and go to state 91
    llamada_instr                  shift and go to state 58

state 56

    (59) expresion -> NOT . expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion MENORQUE expresion
    (54) expresion -> . expresion MAYORQUE expresion
    (55) expresion -> . expresion IGUALIGUAL expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . RTRUE
    (67) expresion -> . RFALSE
    (68) expresion -> . RREAD PARA PARC
    (69) expresion -> . PARA tipo PARC expresion
    (70) expresion -> . ID lista_expresiones
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 57
    ID              shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    RREAD           shift and go to state 65

    expresion                      shift and go to state 92
    llamada_instr                  shift and go to state 58

state 57

    (60) expresion -> PARA . expresion PARC
    (69) expresion -> PARA . tipo PARC expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion MENORQUE expresion
    (54) expresion -> . expresion MAYORQUE expresion
    (55) expresion -> . expresion IGUALIGUAL expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . RTRUE
    (67) expresion -> . RFALSE
    (68) expresion -> . RREAD PARA PARC
    (69) expresion -> . PARA tipo PARC expresion
    (70) expresion -> . ID lista_expresiones
    (46) tipo -> . RINT
    (47) tipo -> . RFLOAT
    (48) tipo -> . RSTRING
    (49) tipo -> . RBOOLEAN
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 57
    ID              shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    RREAD           shift and go to state 65
    RINT            shift and go to state 27
    RFLOAT          shift and go to state 28
    RSTRING         shift and go to state 29
    RBOOLEAN        shift and go to state 30

    expresion                      shift and go to state 93
    tipo                           shift and go to state 94
    llamada_instr                  shift and go to state 58

state 58

    (61) expresion -> llamada_instr .

    MAS             reduce using rule 61 (expresion -> llamada_instr .)
    MENOS           reduce using rule 61 (expresion -> llamada_instr .)
    POR             reduce using rule 61 (expresion -> llamada_instr .)
    MENORQUE        reduce using rule 61 (expresion -> llamada_instr .)
    MAYORQUE        reduce using rule 61 (expresion -> llamada_instr .)
    IGUALIGUAL      reduce using rule 61 (expresion -> llamada_instr .)
    AND             reduce using rule 61 (expresion -> llamada_instr .)
    OR              reduce using rule 61 (expresion -> llamada_instr .)
    PUNTOCOMA       reduce using rule 61 (expresion -> llamada_instr .)
    error           reduce using rule 61 (expresion -> llamada_instr .)
    RPRINT          reduce using rule 61 (expresion -> llamada_instr .)
    ID              reduce using rule 61 (expresion -> llamada_instr .)
    RIF             reduce using rule 61 (expresion -> llamada_instr .)
    RWHILE          reduce using rule 61 (expresion -> llamada_instr .)
    RBREAK          reduce using rule 61 (expresion -> llamada_instr .)
    RMAIN           reduce using rule 61 (expresion -> llamada_instr .)
    RFUNC           reduce using rule 61 (expresion -> llamada_instr .)
    RRETURN         reduce using rule 61 (expresion -> llamada_instr .)
    RINT            reduce using rule 61 (expresion -> llamada_instr .)
    RFLOAT          reduce using rule 61 (expresion -> llamada_instr .)
    RSTRING         reduce using rule 61 (expresion -> llamada_instr .)
    RBOOLEAN        reduce using rule 61 (expresion -> llamada_instr .)
    $end            reduce using rule 61 (expresion -> llamada_instr .)
    LLAVEC          reduce using rule 61 (expresion -> llamada_instr .)
    PARC            reduce using rule 61 (expresion -> llamada_instr .)
    COMA            reduce using rule 61 (expresion -> llamada_instr .)
    CORC            reduce using rule 61 (expresion -> llamada_instr .)


state 59

    (62) expresion -> ID .
    (70) expresion -> ID . lista_expresiones
    (40) llamada_instr -> ID . PARA PARC
    (41) llamada_instr -> ID . PARA parametros_llamada PARC
    (25) lista_expresiones -> . lista_expresiones CORA expresion CORC
    (26) lista_expresiones -> . CORA expresion CORC

    MAS             reduce using rule 62 (expresion -> ID .)
    MENOS           reduce using rule 62 (expresion -> ID .)
    POR             reduce using rule 62 (expresion -> ID .)
    MENORQUE        reduce using rule 62 (expresion -> ID .)
    MAYORQUE        reduce using rule 62 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 62 (expresion -> ID .)
    AND             reduce using rule 62 (expresion -> ID .)
    OR              reduce using rule 62 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 62 (expresion -> ID .)
    error           reduce using rule 62 (expresion -> ID .)
    RPRINT          reduce using rule 62 (expresion -> ID .)
    ID              reduce using rule 62 (expresion -> ID .)
    RIF             reduce using rule 62 (expresion -> ID .)
    RWHILE          reduce using rule 62 (expresion -> ID .)
    RBREAK          reduce using rule 62 (expresion -> ID .)
    RMAIN           reduce using rule 62 (expresion -> ID .)
    RFUNC           reduce using rule 62 (expresion -> ID .)
    RRETURN         reduce using rule 62 (expresion -> ID .)
    RINT            reduce using rule 62 (expresion -> ID .)
    RFLOAT          reduce using rule 62 (expresion -> ID .)
    RSTRING         reduce using rule 62 (expresion -> ID .)
    RBOOLEAN        reduce using rule 62 (expresion -> ID .)
    $end            reduce using rule 62 (expresion -> ID .)
    LLAVEC          reduce using rule 62 (expresion -> ID .)
    PARC            reduce using rule 62 (expresion -> ID .)
    COMA            reduce using rule 62 (expresion -> ID .)
    CORC            reduce using rule 62 (expresion -> ID .)
    PARA            shift and go to state 47
    CORA            shift and go to state 49

    lista_expresiones              shift and go to state 95

state 60

    (63) expresion -> ENTERO .

    MAS             reduce using rule 63 (expresion -> ENTERO .)
    MENOS           reduce using rule 63 (expresion -> ENTERO .)
    POR             reduce using rule 63 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 63 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 63 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 63 (expresion -> ENTERO .)
    AND             reduce using rule 63 (expresion -> ENTERO .)
    OR              reduce using rule 63 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 63 (expresion -> ENTERO .)
    error           reduce using rule 63 (expresion -> ENTERO .)
    RPRINT          reduce using rule 63 (expresion -> ENTERO .)
    ID              reduce using rule 63 (expresion -> ENTERO .)
    RIF             reduce using rule 63 (expresion -> ENTERO .)
    RWHILE          reduce using rule 63 (expresion -> ENTERO .)
    RBREAK          reduce using rule 63 (expresion -> ENTERO .)
    RMAIN           reduce using rule 63 (expresion -> ENTERO .)
    RFUNC           reduce using rule 63 (expresion -> ENTERO .)
    RRETURN         reduce using rule 63 (expresion -> ENTERO .)
    RINT            reduce using rule 63 (expresion -> ENTERO .)
    RFLOAT          reduce using rule 63 (expresion -> ENTERO .)
    RSTRING         reduce using rule 63 (expresion -> ENTERO .)
    RBOOLEAN        reduce using rule 63 (expresion -> ENTERO .)
    $end            reduce using rule 63 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 63 (expresion -> ENTERO .)
    PARC            reduce using rule 63 (expresion -> ENTERO .)
    COMA            reduce using rule 63 (expresion -> ENTERO .)
    CORC            reduce using rule 63 (expresion -> ENTERO .)


state 61

    (64) expresion -> DECIMAL .

    MAS             reduce using rule 64 (expresion -> DECIMAL .)
    MENOS           reduce using rule 64 (expresion -> DECIMAL .)
    POR             reduce using rule 64 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 64 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 64 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 64 (expresion -> DECIMAL .)
    AND             reduce using rule 64 (expresion -> DECIMAL .)
    OR              reduce using rule 64 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 64 (expresion -> DECIMAL .)
    error           reduce using rule 64 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 64 (expresion -> DECIMAL .)
    ID              reduce using rule 64 (expresion -> DECIMAL .)
    RIF             reduce using rule 64 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 64 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 64 (expresion -> DECIMAL .)
    RMAIN           reduce using rule 64 (expresion -> DECIMAL .)
    RFUNC           reduce using rule 64 (expresion -> DECIMAL .)
    RRETURN         reduce using rule 64 (expresion -> DECIMAL .)
    RINT            reduce using rule 64 (expresion -> DECIMAL .)
    RFLOAT          reduce using rule 64 (expresion -> DECIMAL .)
    RSTRING         reduce using rule 64 (expresion -> DECIMAL .)
    RBOOLEAN        reduce using rule 64 (expresion -> DECIMAL .)
    $end            reduce using rule 64 (expresion -> DECIMAL .)
    LLAVEC          reduce using rule 64 (expresion -> DECIMAL .)
    PARC            reduce using rule 64 (expresion -> DECIMAL .)
    COMA            reduce using rule 64 (expresion -> DECIMAL .)
    CORC            reduce using rule 64 (expresion -> DECIMAL .)


state 62

    (65) expresion -> CADENA .

    MAS             reduce using rule 65 (expresion -> CADENA .)
    MENOS           reduce using rule 65 (expresion -> CADENA .)
    POR             reduce using rule 65 (expresion -> CADENA .)
    MENORQUE        reduce using rule 65 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 65 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 65 (expresion -> CADENA .)
    AND             reduce using rule 65 (expresion -> CADENA .)
    OR              reduce using rule 65 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 65 (expresion -> CADENA .)
    error           reduce using rule 65 (expresion -> CADENA .)
    RPRINT          reduce using rule 65 (expresion -> CADENA .)
    ID              reduce using rule 65 (expresion -> CADENA .)
    RIF             reduce using rule 65 (expresion -> CADENA .)
    RWHILE          reduce using rule 65 (expresion -> CADENA .)
    RBREAK          reduce using rule 65 (expresion -> CADENA .)
    RMAIN           reduce using rule 65 (expresion -> CADENA .)
    RFUNC           reduce using rule 65 (expresion -> CADENA .)
    RRETURN         reduce using rule 65 (expresion -> CADENA .)
    RINT            reduce using rule 65 (expresion -> CADENA .)
    RFLOAT          reduce using rule 65 (expresion -> CADENA .)
    RSTRING         reduce using rule 65 (expresion -> CADENA .)
    RBOOLEAN        reduce using rule 65 (expresion -> CADENA .)
    $end            reduce using rule 65 (expresion -> CADENA .)
    LLAVEC          reduce using rule 65 (expresion -> CADENA .)
    PARC            reduce using rule 65 (expresion -> CADENA .)
    COMA            reduce using rule 65 (expresion -> CADENA .)
    CORC            reduce using rule 65 (expresion -> CADENA .)


state 63

    (66) expresion -> RTRUE .

    MAS             reduce using rule 66 (expresion -> RTRUE .)
    MENOS           reduce using rule 66 (expresion -> RTRUE .)
    POR             reduce using rule 66 (expresion -> RTRUE .)
    MENORQUE        reduce using rule 66 (expresion -> RTRUE .)
    MAYORQUE        reduce using rule 66 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 66 (expresion -> RTRUE .)
    AND             reduce using rule 66 (expresion -> RTRUE .)
    OR              reduce using rule 66 (expresion -> RTRUE .)
    PUNTOCOMA       reduce using rule 66 (expresion -> RTRUE .)
    error           reduce using rule 66 (expresion -> RTRUE .)
    RPRINT          reduce using rule 66 (expresion -> RTRUE .)
    ID              reduce using rule 66 (expresion -> RTRUE .)
    RIF             reduce using rule 66 (expresion -> RTRUE .)
    RWHILE          reduce using rule 66 (expresion -> RTRUE .)
    RBREAK          reduce using rule 66 (expresion -> RTRUE .)
    RMAIN           reduce using rule 66 (expresion -> RTRUE .)
    RFUNC           reduce using rule 66 (expresion -> RTRUE .)
    RRETURN         reduce using rule 66 (expresion -> RTRUE .)
    RINT            reduce using rule 66 (expresion -> RTRUE .)
    RFLOAT          reduce using rule 66 (expresion -> RTRUE .)
    RSTRING         reduce using rule 66 (expresion -> RTRUE .)
    RBOOLEAN        reduce using rule 66 (expresion -> RTRUE .)
    $end            reduce using rule 66 (expresion -> RTRUE .)
    LLAVEC          reduce using rule 66 (expresion -> RTRUE .)
    PARC            reduce using rule 66 (expresion -> RTRUE .)
    COMA            reduce using rule 66 (expresion -> RTRUE .)
    CORC            reduce using rule 66 (expresion -> RTRUE .)


state 64

    (67) expresion -> RFALSE .

    MAS             reduce using rule 67 (expresion -> RFALSE .)
    MENOS           reduce using rule 67 (expresion -> RFALSE .)
    POR             reduce using rule 67 (expresion -> RFALSE .)
    MENORQUE        reduce using rule 67 (expresion -> RFALSE .)
    MAYORQUE        reduce using rule 67 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 67 (expresion -> RFALSE .)
    AND             reduce using rule 67 (expresion -> RFALSE .)
    OR              reduce using rule 67 (expresion -> RFALSE .)
    PUNTOCOMA       reduce using rule 67 (expresion -> RFALSE .)
    error           reduce using rule 67 (expresion -> RFALSE .)
    RPRINT          reduce using rule 67 (expresion -> RFALSE .)
    ID              reduce using rule 67 (expresion -> RFALSE .)
    RIF             reduce using rule 67 (expresion -> RFALSE .)
    RWHILE          reduce using rule 67 (expresion -> RFALSE .)
    RBREAK          reduce using rule 67 (expresion -> RFALSE .)
    RMAIN           reduce using rule 67 (expresion -> RFALSE .)
    RFUNC           reduce using rule 67 (expresion -> RFALSE .)
    RRETURN         reduce using rule 67 (expresion -> RFALSE .)
    RINT            reduce using rule 67 (expresion -> RFALSE .)
    RFLOAT          reduce using rule 67 (expresion -> RFALSE .)
    RSTRING         reduce using rule 67 (expresion -> RFALSE .)
    RBOOLEAN        reduce using rule 67 (expresion -> RFALSE .)
    $end            reduce using rule 67 (expresion -> RFALSE .)
    LLAVEC          reduce using rule 67 (expresion -> RFALSE .)
    PARC            reduce using rule 67 (expresion -> RFALSE .)
    COMA            reduce using rule 67 (expresion -> RFALSE .)
    CORC            reduce using rule 67 (expresion -> RFALSE .)


state 65

    (68) expresion -> RREAD . PARA PARC

    PARA            shift and go to state 96


state 66

    (19) imprimir_instr -> RPRINT PARA expresion . PARC
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . MENORQUE expresion
    (54) expresion -> expresion . MAYORQUE expresion
    (55) expresion -> expresion . IGUALIGUAL expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion

    PARC            shift and go to state 97
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    MENORQUE        shift and go to state 86
    MAYORQUE        shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 67

    (20) declaracion_instr -> tipo ID IGUAL . expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion MENORQUE expresion
    (54) expresion -> . expresion MAYORQUE expresion
    (55) expresion -> . expresion IGUALIGUAL expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
